txn_id,customer_id,txn_date,amount,category
2438,80,2024-11-01,385,Food
2439,63,2025-01-09,1945,Recharge
2440,85,2025-06-11,1352,Recharge
2441,20,2025-03-18,5133,Food
2442,41,2024-07-16,1854,Bill Payment
2443,41,2024-09-08,1108,Investments
2444,95,2025-06-03,2724,Food
2445,47,2025-04-20,650,Investments
2446,43,2025-05-30,2065,Travel
2447,46,2025-02-01,1351,Recharge
2448,14,2025-06-24,1939,Recharge
2449,11,2025-01-16,7395,Shopping
2450,69,2024-10-05,904,Investments
2451,81,2024-06-29,413,Bill Payment
2452,65,2024-03-25,2687,Recharge
2453,75,2024-09-03,1759,Bill Payment
2454,71,2025-07-21,1167,Investments
2455,100,2025-04-09,708,Travel
2456,29,2025-06-19,3751,Recharge
2457,94,2024-07-26,1291,Travel
2458,65,2024-05-25,2190,Travel
2459,47,2024-05-13,2156,Investments
2460,31,2025-06-28,918,Recharge
2461,88,2025-07-08,779,Recharge
2462,18,2024-09-12,4155,Shopping
2463,73,2024-06-27,2417,Investments
2464,94,2025-03-13,2080,Bill Payment
2465,29,2025-01-24,3218,Shopping
2466,9,2025-03-03,2665,Shopping
2467,6,2024-08-23,5977,Recharge
2468,47,2025-01-03,1689,Travel
2469,6,2024-12-21,826,Bill Payment
2470,91,2025-04-04,2235,Food
2471,95,2024-09-08,1178,Travel
2472,84,2025-01-30,1650,Recharge
2473,84,2025-07-04,418,Food
2474,49,2025-07-12,1012,Travel
2475,46,2025-02-01,1513,Travel
2476,78,2025-08-16,127,Shopping
2477,57,2024-11-07,778,Bill Payment
2478,66,2024-10-28,2735,Shopping
2479,20,2024-08-20,2031,Food
2480,78,2024-11-11,584,Travel
2481,43,2025-06-19,564,Investments
2482,62,2024-10-14,2062,Recharge
2483,21,2025-08-23,2751,Travel
2484,3,2024-07-07,2496,Shopping
2485,74,2024-08-22,2526,Shopping
2486,81,2024-05-23,2199,Recharge
2487,19,2024-07-28,958,Food
2488,24,2025-09-11,2216,Travel
2489,77,2025-05-12,2408,Bill Payment
2490,93,2025-09-02,2810,Food
2491,11,2025-07-07,2274,Recharge
2492,61,2024-09-16,2072,Shopping
2493,53,2024-07-09,2561,Recharge
2494,99,2025-05-12,844,Investments
2495,66,2024-08-31,1183,Investments
2496,88,2025-02-03,1503,Recharge
2497,76,2024-08-23,381,Travel
2498,50,2024-08-11,641,Bill Payment
2499,26,2025-06-04,2241,Investments
2500,54,2024-06-14,712,Shopping
2501,61,2024-05-04,2618,Recharge
2502,65,2024-05-28,581,Travel
2503,85,2025-04-25,633,Recharge
2504,1,2025-04-12,7847,Recharge
2505,54,2024-04-21,1617,Investments
2506,68,2024-11-01,1857,Travel
2507,99,2024-12-23,1661,Recharge
2508,95,2024-06-22,2953,Travel
2509,18,2025-08-03,2585,Shopping
2510,11,2025-05-27,2820,Food
2511,25,2025-07-16,122,Investments
2512,1,2025-07-15,5234,Bill Payment
2513,67,2025-01-25,129,Investments
2514,27,2024-12-03,2917,Travel
2515,47,2024-07-26,536,Travel
2516,84,2024-10-07,2497,Food
2517,69,2025-08-10,1834,Food
2518,79,2025-05-04,1228,Shopping
2519,53,2025-06-02,2361,Recharge
2520,62,2025-01-04,832,Recharge
2521,72,2024-10-20,2081,Food
2522,74,2025-07-02,1510,Investments
2523,51,2025-09-12,665,Investments
2524,16,2024-10-08,6626,Travel
2525,90,2024-06-14,762,Shopping
2526,66,2025-07-14,1740,Food
2527,71,2024-05-17,2615,Shopping
2528,50,2024-06-19,2704,Bill Payment
2529,19,2025-04-29,4363,Bill Payment
2530,9,2024-10-03,2655,Food
2531,11,2024-05-12,5489,Investments
2532,50,2025-04-27,1741,Investments
2533,67,2025-09-09,1273,Bill Payment
2534,100,2025-08-19,817,Travel
2535,2,2025-08-12,2152,Food
2536,25,2025-08-23,237,Recharge
2537,66,2025-05-30,2212,Shopping
2538,79,2024-04-29,794,Food
2539,31,2024-05-12,720,Shopping
2540,12,2025-07-15,2760,Travel
2541,46,2024-12-16,2842,Travel
2542,76,2025-06-14,920,Bill Payment
2543,95,2024-05-23,2982,Bill Payment
2544,71,2025-03-16,1265,Food
2545,36,2025-05-25,281,Shopping
2546,59,2025-04-22,1754,Bill Payment
2547,34,2025-03-10,229,Recharge
2548,14,2024-09-04,5076,Recharge
2549,38,2024-05-12,398,Recharge
2550,33,2025-07-22,947,Recharge
2551,33,2025-04-16,760,Travel
2552,73,2024-10-05,2080,Food
2553,100,2025-07-15,1979,Recharge
2554,4,2024-09-23,4448,Food
2555,9,2024-10-01,3634,Investments
2556,90,2025-01-21,1041,Travel
2557,46,2025-02-26,2215,Bill Payment
2558,90,2024-11-13,1178,Food
2559,12,2025-05-21,3768,Investments
2560,44,2024-09-12,411,Travel
2561,41,2024-09-05,1548,Recharge
2562,35,2025-09-14,237,Investments
2563,88,2025-02-26,878,Investments
2564,26,2024-09-08,1061,Food
2565,27,2024-08-09,1038,Shopping
2566,80,2024-09-23,1558,Bill Payment
2567,16,2025-05-25,1142,Investments
2568,64,2024-02-08,2614,Recharge
2569,6,2025-06-01,7446,Food
2570,80,2025-09-03,1391,Recharge
2571,36,2024-10-20,552,Recharge
2572,36,2024-11-09,457,Recharge
2573,17,2025-02-16,943,Travel
2574,62,2024-07-15,2314,Recharge
2575,45,2025-06-18,1712,Shopping
2576,59,2025-06-24,593,Recharge
2577,59,2025-06-19,1392,Bill Payment
2578,2,2024-10-01,6022,Travel
2579,75,2024-12-28,512,Food
2580,79,2024-10-01,1163,Recharge
2581,34,2024-10-20,292,Travel
2582,79,2025-04-02,1505,Shopping
2583,64,2024-09-04,1836,Travel
2584,90,2025-03-12,1624,Travel
2585,36,2024-10-19,511,Recharge
2586,17,2025-05-09,5217,Shopping
2587,13,2024-10-28,6404,Shopping
2588,72,2025-08-25,1870,Travel
2589,26,2024-06-06,697,Travel
2590,2,2025-05-05,1946,Travel
2591,18,2025-09-13,7817,Recharge
2592,93,2025-08-15,1393,Travel
2593,39,2024-04-21,306,Travel
2594,13,2024-09-03,6156,Bill Payment
2595,28,2024-12-04,3433,Travel
2596,81,2025-07-17,494,Investments
2597,43,2025-02-15,1164,Food
2598,72,2025-08-01,2383,Food
2599,45,2025-01-28,181,Bill Payment
2600,45,2025-05-08,2883,Shopping
2601,74,2025-04-29,2458,Investments
2602,69,2024-10-27,814,Food
2603,42,2025-07-18,2857,Travel
2604,100,2024-06-19,1930,Travel
2605,79,2025-07-11,1273,Investments
2606,19,2024-07-29,7612,Investments
2607,44,2025-05-02,1827,Bill Payment
2608,11,2025-03-21,1827,Shopping
2609,41,2024-11-19,1397,Investments
2610,35,2025-04-13,669,Travel
2611,35,2024-12-31,958,Food
2612,96,2025-07-22,2504,Travel
2613,53,2024-07-30,785,Bill Payment
2614,17,2024-09-20,6461,Investments
2615,33,2024-04-09,811,Shopping
2616,22,2024-06-29,1726,Bill Payment
2617,9,2025-06-17,7698,Recharge
2618,7,2025-08-03,715,Travel
2619,68,2024-08-29,440,Food
2620,80,2024-07-12,736,Investments
2621,50,2024-10-12,1367,Shopping
2622,95,2025-06-10,1263,Investments
2623,17,2025-02-16,1575,Shopping
2624,4,2025-06-30,787,Food
2625,42,2025-06-04,2050,Recharge
2626,35,2024-12-31,611,Shopping
2627,90,2024-09-01,2308,Recharge
2628,77,2025-05-09,1970,Investments
2629,82,2025-07-09,2410,Recharge
2630,82,2025-03-03,2719,Food
2631,62,2024-10-23,2310,Bill Payment
2632,57,2025-03-26,1361,Travel
2633,34,2024-11-24,209,Bill Payment
2634,1,2024-06-14,4787,Food
2635,37,2025-03-17,530,Bill Payment
2636,89,2025-06-28,2114,Food
2637,2,2025-05-14,6774,Food
2638,77,2025-08-01,1047,Bill Payment
2639,71,2024-10-04,1630,Travel
2640,72,2025-01-01,1890,Shopping
2641,21,2025-07-05,3028,Investments
2642,50,2024-10-07,1649,Food
2643,11,2024-12-05,3958,Recharge
2644,98,2025-01-19,2611,Food
2645,84,2024-10-23,2278,Travel
2646,25,2024-08-22,3595,Shopping
2647,18,2024-07-24,2872,Investments
2648,59,2025-02-18,2630,Food
2649,90,2025-07-20,2650,Shopping
2650,42,2024-07-16,179,Bill Payment
2651,69,2024-07-18,190,Bill Payment
2652,37,2024-08-20,325,Investments
2653,57,2024-11-10,133,Bill Payment
2654,20,2025-02-08,620,Shopping
2655,44,2025-01-27,1821,Travel
2656,48,2024-03-20,1999,Food
2657,11,2024-08-31,7410,Bill Payment
2658,35,2024-12-04,844,Bill Payment
2659,70,2024-09-20,2025,Shopping
2660,33,2025-02-12,886,Bill Payment
2661,16,2025-06-13,6792,Shopping
2662,50,2024-10-21,1914,Investments
2663,5,2025-05-25,2131,Investments
2664,99,2025-03-20,484,Investments
2665,27,2025-02-16,2036,Investments
2666,40,2024-07-18,380,Investments
2667,94,2025-08-26,272,Bill Payment
2668,33,2024-11-19,542,Shopping
2669,47,2025-07-24,313,Investments
2670,28,2024-11-24,562,Investments
2671,56,2024-04-02,1429,Shopping
2672,36,2024-09-18,648,Travel
2673,32,2024-02-18,59,Recharge
2674,89,2024-08-02,2046,Food
2675,99,2024-11-01,466,Shopping
2676,64,2025-01-13,474,Investments
2677,8,2024-11-19,989,Investments
2678,20,2025-03-02,6245,Bill Payment
2679,17,2024-09-19,4496,Food
2680,72,2025-07-05,2740,Food
2681,57,2024-04-07,890,Investments
2682,49,2024-06-16,1567,Food
2683,6,2025-04-17,4475,Recharge
2684,38,2025-05-29,605,Shopping
2685,73,2025-08-08,864,Food
2686,42,2024-11-19,2018,Recharge
2687,71,2024-06-03,756,Recharge
2688,20,2024-10-30,4181,Food
2689,70,2025-06-26,1603,Bill Payment
2690,100,2025-08-31,2713,Travel
2691,94,2024-03-30,859,Recharge
2692,47,2024-09-07,2640,Food
2693,93,2025-06-11,359,Recharge
2694,50,2025-03-12,877,Investments
2695,64,2024-07-08,2358,Recharge
2696,37,2025-01-12,380,Investments
2697,42,2024-05-20,552,Recharge
2698,85,2024-07-13,373,Shopping
2699,23,2024-07-30,3677,Shopping
2700,14,2024-11-04,4476,Bill Payment
2701,5,2025-03-12,5177,Investments
2702,63,2024-10-27,2253,Bill Payment
2703,47,2025-03-14,1004,Investments
2704,10,2024-08-26,607,Investments
2705,63,2025-06-01,427,Investments
2706,8,2025-03-02,3456,Investments
2707,54,2024-05-06,1611,Recharge
2708,35,2024-06-07,591,Investments
2709,10,2024-12-02,7335,Bill Payment
2710,28,2024-09-14,2227,Bill Payment
2711,93,2025-04-07,1046,Travel
2712,25,2025-04-13,891,Investments
2713,32,2024-07-07,633,Recharge
2714,96,2025-04-05,2386,Investments
2715,14,2025-06-20,6777,Recharge
2716,46,2025-01-17,2862,Investments
2717,86,2025-07-27,1849,Bill Payment
2718,22,2024-09-16,3345,Recharge
2719,52,2024-12-03,2167,Investments
2720,21,2025-04-26,2286,Travel
2721,46,2025-03-05,1390,Food
2722,48,2025-05-02,1788,Investments
2723,42,2024-10-15,2592,Recharge
2724,70,2025-04-07,976,Recharge
2725,96,2025-02-07,1140,Travel
2726,58,2024-07-09,1726,Investments
2727,5,2024-02-25,2830,Recharge
2728,18,2025-02-05,7793,Bill Payment
2729,39,2024-10-09,277,Food
2730,3,2025-08-09,6820,Investments
2731,36,2025-04-28,991,Recharge
2732,72,2025-04-01,2437,Shopping
2733,13,2025-02-02,809,Food
2734,20,2024-10-14,1633,Food
2735,75,2024-09-24,1123,Food
2736,39,2025-04-17,144,Recharge
2737,28,2024-09-04,3107,Investments
2738,42,2024-08-07,2076,Travel
2739,89,2024-06-02,2978,Recharge
2740,83,2024-04-02,1330,Investments
2741,74,2024-07-11,1662,Bill Payment
2742,99,2024-12-22,1469,Travel
2743,54,2024-10-26,593,Investments
2744,84,2024-02-02,2567,Investments
2745,100,2025-04-26,2689,Bill Payment
2746,40,2024-05-19,586,Food
2747,70,2024-08-19,2413,Food
2748,65,2024-10-06,2958,Shopping
2749,7,2025-07-14,6018,Travel
2750,58,2025-04-29,2537,Recharge
2751,12,2025-01-18,2319,Food
2752,51,2024-09-07,706,Food
2753,11,2024-05-24,4398,Recharge
2754,52,2024-07-27,1175,Travel
2755,65,2024-07-05,1879,Shopping
2756,62,2024-10-08,2390,Travel
2757,51,2025-04-20,2771,Shopping
2758,72,2025-06-24,2623,Recharge
2759,32,2024-03-19,298,Food
2760,100,2025-02-25,1861,Investments
2761,74,2024-07-28,466,Investments
2762,53,2024-10-31,1834,Food
2763,25,2025-01-10,1413,Recharge
2764,84,2024-11-29,199,Shopping
2765,45,2025-08-26,2624,Travel
2766,80,2025-07-12,697,Bill Payment
2767,30,2025-06-27,917,Food
2768,20,2025-06-08,6707,Bill Payment
2769,15,2024-04-19,6558,Shopping
2770,80,2025-02-05,704,Bill Payment
2771,44,2024-07-05,2941,Food
2772,58,2024-07-20,2029,Food
2773,27,2025-07-18,3131,Shopping
2774,27,2025-07-03,2338,Food
2775,71,2024-08-16,2078,Investments
2776,90,2024-03-22,2837,Travel
2777,75,2025-07-22,2817,Bill Payment
2778,33,2024-03-20,224,Food
2779,26,2024-10-08,3332,Bill Payment
2780,60,2024-03-13,2781,Bill Payment
2781,50,2024-11-02,2804,Investments
2782,85,2025-09-06,1575,Bill Payment
2783,3,2025-09-02,2896,Investments
2784,50,2024-12-28,1046,Recharge
2785,91,2025-08-20,507,Food
2786,63,2025-08-05,2545,Bill Payment
2787,24,2025-01-20,914,Travel
2788,72,2024-07-03,188,Shopping
2789,68,2024-12-24,1348,Travel
2790,51,2024-07-11,743,Food
2791,88,2024-12-14,1541,Investments
2792,39,2025-07-30,291,Food
2793,8,2024-09-29,5626,Travel
2794,4,2024-12-16,5046,Shopping
2795,20,2025-09-03,3299,Travel
2796,85,2024-08-04,662,Investments
2797,49,2024-09-19,2232,Travel
2798,31,2024-07-29,636,Travel
2799,40,2025-03-03,981,Food
2800,58,2024-09-14,2320,Shopping
2801,84,2025-09-07,667,Recharge
2802,88,2025-08-31,928,Shopping
2803,40,2025-04-24,755,Recharge
2804,18,2024-08-28,4023,Investments
2805,73,2024-12-20,747,Bill Payment
2806,72,2025-06-16,2283,Bill Payment
2807,24,2025-07-12,1400,Shopping
2808,94,2025-01-31,220,Travel
2809,53,2024-12-09,1342,Investments
2810,82,2024-09-22,1221,Shopping
2811,14,2024-10-31,1577,Bill Payment
2812,98,2025-01-14,2606,Recharge
2813,73,2024-09-22,2608,Recharge
2814,30,2025-06-28,1045,Bill Payment
2815,46,2025-05-15,425,Travel
2816,18,2025-07-26,4615,Investments
2817,84,2024-07-28,1631,Travel
2818,63,2024-06-27,2040,Shopping
2819,25,2024-08-03,1026,Travel
2820,98,2025-01-17,161,Travel
2821,29,2025-04-28,3140,Shopping
2822,97,2024-05-01,937,Shopping
2823,57,2025-07-31,2627,Investments
2824,42,2024-10-21,1974,Travel
2825,52,2025-04-21,271,Investments
2826,49,2025-03-09,1381,Recharge
2827,96,2025-08-07,2442,Recharge
2828,83,2024-04-03,2984,Recharge
2829,14,2025-03-19,4199,Bill Payment
2830,32,2025-07-09,581,Travel
2831,95,2025-04-14,260,Recharge
2832,98,2024-06-05,2683,Shopping
2833,38,2025-02-24,500,Food
2834,100,2025-07-16,1271,Shopping
2835,55,2024-05-29,1305,Investments
2836,67,2025-04-25,682,Investments
2837,58,2025-07-13,470,Recharge
2838,15,2025-09-05,1972,Shopping
2839,51,2024-12-14,1793,Travel
2840,4,2025-03-15,1965,Recharge
2841,92,2025-03-16,927,Bill Payment
2842,33,2024-07-04,381,Investments
2843,94,2024-06-12,606,Bill Payment
2844,91,2025-04-04,1940,Food
2845,11,2025-05-02,4791,Investments
2846,66,2024-08-27,2607,Travel
2847,71,2024-05-08,1658,Shopping
2848,43,2024-07-14,2416,Shopping
2849,19,2024-04-01,1965,Travel
2850,40,2025-05-06,366,Travel
2851,37,2024-09-17,691,Bill Payment
2852,17,2024-05-24,2161,Recharge
2853,98,2024-04-28,1136,Travel
2854,64,2025-08-11,2142,Bill Payment
2855,78,2024-11-19,2121,Shopping
2856,76,2025-05-02,2801,Travel
2857,53,2024-06-06,1909,Recharge
2858,77,2024-10-23,126,Recharge
2859,36,2025-06-05,684,Recharge
2860,27,2024-07-22,300,Shopping
2861,8,2024-11-15,5851,Bill Payment
2862,19,2024-03-13,7494,Investments
2863,74,2024-10-31,2571,Food
2864,12,2024-08-05,901,Travel
2865,23,2025-06-23,760,Food
2866,79,2024-09-21,2807,Travel
2867,96,2025-02-07,2471,Bill Payment
2868,12,2024-11-11,6795,Food
2869,48,2024-04-26,1652,Travel
2870,71,2025-01-18,365,Travel
2871,18,2025-01-08,1499,Food
2872,68,2025-04-01,1794,Shopping
2873,90,2024-05-02,956,Bill Payment
2874,74,2025-02-26,2676,Bill Payment
2875,62,2025-05-04,2920,Investments
2876,37,2025-04-24,487,Food
2877,34,2025-08-29,588,Recharge
2878,46,2025-04-07,631,Recharge
2879,64,2025-06-25,2228,Travel
2880,24,2025-03-17,3719,Shopping
2881,91,2024-08-22,1289,Bill Payment
2882,16,2025-02-06,696,Investments
2883,16,2025-08-21,6541,Shopping
2884,79,2025-05-21,1798,Bill Payment
2885,43,2025-09-07,1532,Investments
2886,28,2025-06-19,146,Shopping
2887,89,2024-11-12,1253,Bill Payment
2888,40,2025-01-12,357,Recharge
2889,42,2024-06-07,125,Investments
2890,43,2025-03-23,1498,Investments
2891,73,2024-02-28,2623,Shopping
2892,25,2025-01-07,1453,Investments
2893,62,2025-08-11,2043,Bill Payment
2894,83,2025-07-01,656,Shopping
2895,81,2025-03-22,1986,Travel
2896,53,2025-06-28,329,Recharge
2897,39,2025-01-21,628,Recharge
2898,69,2024-08-10,176,Recharge
2899,88,2025-07-30,1458,Food
2900,9,2024-12-02,1723,Bill Payment
2901,44,2025-09-12,1636,Shopping
2902,74,2024-12-17,2580,Shopping
2903,77,2025-09-05,578,Food
2904,91,2025-05-13,1388,Bill Payment
2905,35,2024-07-01,473,Travel
2906,31,2024-12-29,430,Food
2907,28,2024-12-28,2250,Shopping
2908,15,2024-04-02,3565,Shopping
2909,12,2025-02-25,4135,Bill Payment
2910,62,2024-09-15,2148,Shopping
2911,44,2025-09-01,2080,Food
2912,100,2024-08-24,1440,Bill Payment
2913,67,2024-05-21,2871,Shopping
2914,93,2025-03-01,249,Travel
2915,92,2024-09-24,2239,Bill Payment
2916,40,2025-04-14,95,Recharge
2917,12,2025-02-05,3230,Bill Payment
2918,14,2025-08-25,4764,Investments
2919,96,2024-02-28,1379,Recharge
2920,98,2024-11-16,1378,Food
2921,26,2024-10-24,888,Food
2922,69,2025-04-05,1407,Investments
2923,16,2024-08-28,2733,Shopping
2924,36,2024-07-26,167,Recharge
2925,72,2024-08-04,2205,Shopping
2926,70,2025-02-08,1534,Food
2927,19,2024-11-25,6270,Recharge
2928,32,2024-03-18,225,Food
2929,79,2025-06-21,1487,Bill Payment
2930,17,2025-01-19,737,Investments
2931,7,2025-01-17,1367,Bill Payment
2932,12,2024-12-28,3993,Shopping
2933,91,2025-08-14,2541,Recharge
2934,81,2025-07-13,2926,Recharge
2935,46,2024-11-14,1379,Shopping
2936,92,2025-09-14,2847,Recharge
2937,11,2025-07-24,6691,Recharge
2938,17,2025-07-13,1261,Investments
2939,60,2025-06-14,498,Food
2940,88,2025-06-14,2739,Travel
2941,61,2024-11-10,1049,Shopping
2942,79,2025-03-31,1156,Travel
2943,24,2025-08-21,2965,Investments
2944,43,2025-05-21,1430,Travel
2945,4,2025-03-26,1035,Bill Payment
2946,45,2025-02-23,2060,Shopping
2947,37,2024-12-12,836,Recharge
2948,74,2025-02-16,621,Bill Payment
2949,52,2024-11-27,538,Recharge
2950,84,2024-11-26,390,Recharge
2951,60,2025-05-02,1741,Shopping
2952,80,2024-09-26,1098,Travel
2953,50,2024-12-08,370,Shopping
2954,89,2025-05-12,2520,Travel
2955,73,2025-08-09,1501,Investments
2956,31,2025-04-16,227,Investments
2957,10,2025-09-04,6556,Travel
2958,15,2025-06-12,5351,Food
2959,72,2025-08-07,499,Travel
2960,23,2025-02-06,1361,Bill Payment
2961,77,2025-06-05,545,Recharge
2962,99,2024-12-11,1652,Travel
2963,83,2024-04-26,2804,Bill Payment
2964,28,2024-10-06,3446,Recharge
2965,97,2024-02-24,2705,Shopping
2966,85,2025-02-07,711,Recharge
2967,38,2025-08-27,449,Travel
2968,26,2024-11-24,942,Food
2969,73,2024-12-06,2883,Travel
2970,92,2024-09-10,1510,Recharge
2971,2,2025-08-04,5509,Travel
2972,17,2024-10-20,7483,Bill Payment
2973,48,2024-04-11,2348,Bill Payment
2974,91,2025-07-09,2393,Food
2975,15,2024-12-08,7555,Bill Payment
2976,31,2025-05-06,492,Recharge
2977,51,2024-12-11,2660,Investments
2978,49,2025-02-24,1763,Travel
2979,70,2024-09-12,965,Travel
2980,18,2025-04-30,2041,Food
2981,54,2024-12-28,731,Investments
2982,17,2024-05-28,1600,Bill Payment
2983,83,2024-07-20,164,Investments
2984,63,2025-04-30,2794,Shopping
2985,11,2025-06-03,1624,Travel
2986,90,2025-05-13,2575,Recharge
2987,24,2025-01-24,1961,Travel
2988,71,2025-04-22,1943,Food
2989,29,2024-12-23,861,Recharge
2990,1,2025-06-20,5234,Investments
2991,31,2025-01-23,779,Food
2992,53,2025-02-16,2337,Food
2993,5,2025-09-12,810,Travel
2994,91,2024-07-11,1609,Recharge
2995,62,2024-08-08,2928,Shopping
2996,94,2024-12-22,2256,Travel
2997,67,2025-06-25,420,Recharge
2998,12,2025-02-07,2508,Investments
2999,95,2024-06-01,2818,Investments
3000,82,2025-03-05,2308,Recharge
3001,7,2024-12-27,7902,Recharge
3002,100,2025-07-24,144,Travel
3003,66,2025-03-27,2021,Investments
3004,43,2025-02-07,1824,Food
3005,38,2024-02-19,221,Investments
3006,77,2025-06-27,1345,Recharge
3007,34,2025-05-17,112,Recharge
3008,22,2024-05-07,2446,Investments
3009,38,2024-02-10,878,Food
3010,63,2024-06-16,437,Recharge
3011,10,2024-11-05,7475,Food
3012,17,2024-10-13,5544,Food
3013,33,2024-05-12,64,Recharge
3014,23,2025-05-12,3827,Investments
3015,20,2025-01-15,5899,Food
3016,23,2025-08-18,1170,Investments
3017,31,2024-08-12,546,Recharge
3018,5,2024-05-05,3308,Shopping
3019,77,2025-08-22,731,Travel
3020,97,2025-03-22,1791,Shopping
3021,85,2025-06-27,1902,Investments
3022,22,2025-03-04,963,Bill Payment
3023,83,2024-06-21,1182,Bill Payment
3024,22,2025-04-28,2000,Travel
3025,39,2025-08-31,537,Shopping
3026,49,2025-03-05,2899,Travel
3027,34,2025-07-15,198,Travel
3028,2,2025-06-02,2865,Travel
3029,87,2025-02-22,1393,Investments
3030,6,2025-07-22,1297,Investments
3031,46,2025-04-05,1868,Investments
3032,35,2024-10-03,393,Food
3033,13,2025-05-13,2591,Recharge
3034,51,2025-08-01,1988,Investments
3035,96,2024-08-22,1090,Recharge
3036,44,2024-09-14,2875,Food
3037,71,2024-04-02,143,Bill Payment
3038,2,2024-06-08,3868,Recharge
3039,14,2025-03-14,6115,Food
3040,29,2024-10-12,3070,Food
3041,25,2024-07-30,239,Recharge
3042,12,2025-04-11,965,Investments
3043,28,2025-05-29,3993,Investments
3044,16,2024-08-13,6300,Bill Payment
3045,78,2025-04-09,632,Investments
3046,98,2024-10-22,2753,Bill Payment
3047,90,2024-11-18,854,Food
3048,60,2024-05-21,2805,Investments
3049,59,2025-07-30,1232,Travel
3050,89,2025-01-22,2834,Food
3051,21,2024-07-30,3297,Food
3052,100,2025-04-26,355,Travel
3053,43,2024-11-02,346,Food
3054,23,2024-08-18,1904,Travel
3055,26,2025-02-10,2599,Shopping
3056,83,2024-06-14,2115,Shopping
3057,70,2024-10-28,1866,Recharge
3058,83,2025-05-21,535,Investments
3059,34,2024-02-23,155,Bill Payment
3060,10,2024-10-08,5180,Travel
3061,3,2025-02-24,7844,Shopping
3062,84,2024-01-22,2722,Bill Payment
3063,86,2024-09-14,1699,Shopping
3064,90,2025-04-08,1450,Recharge
3065,1,2025-06-12,4722,Travel
3066,56,2024-05-28,1754,Recharge
3067,29,2024-12-02,113,Investments
3068,100,2024-08-02,2074,Recharge
3069,69,2024-12-16,1570,Investments
3070,39,2024-04-29,460,Investments
3071,83,2025-03-04,471,Recharge
3072,44,2025-06-27,429,Food
3073,83,2024-08-22,931,Recharge
3074,6,2024-08-07,3647,Food
3075,90,2024-06-21,1697,Investments
3076,89,2025-07-08,1571,Bill Payment
3077,81,2024-10-24,1893,Shopping
3078,5,2024-03-05,2081,Investments
3079,76,2025-05-15,1076,Travel
3080,9,2025-08-25,6994,Investments
3081,40,2025-01-26,561,Travel
3082,3,2024-12-05,803,Bill Payment
3083,44,2025-05-03,275,Bill Payment
3084,28,2025-06-26,3405,Investments
3085,67,2025-07-09,1977,Shopping
3086,95,2024-11-07,2473,Bill Payment
3087,5,2024-07-02,6524,Travel
3088,84,2025-05-18,178,Recharge
3089,6,2024-06-06,2488,Bill Payment
3090,23,2024-08-08,2691,Food
3091,13,2025-04-20,4237,Shopping
3092,76,2024-04-18,361,Bill Payment
3093,64,2024-09-14,2537,Bill Payment
3094,26,2024-12-15,1845,Investments
3095,87,2024-11-09,1746,Bill Payment
3096,88,2025-03-22,2459,Shopping
3097,42,2024-03-29,973,Recharge
3098,23,2024-08-15,1474,Bill Payment
3099,36,2025-08-10,194,Travel
3100,22,2025-03-29,2952,Recharge
3101,22,2024-11-20,1896,Recharge
3102,6,2024-05-06,1592,Investments
3103,79,2024-09-01,1640,Bill Payment
3104,63,2024-02-14,430,Bill Payment
3105,23,2024-08-28,3893,Investments
3106,84,2024-11-07,2531,Travel
3107,89,2024-07-04,2049,Shopping
3108,19,2024-11-12,5741,Recharge
3109,58,2024-11-08,1787,Shopping
3110,79,2024-05-01,2933,Recharge
3111,24,2025-01-19,3037,Recharge
3112,12,2025-08-08,5637,Food
3113,45,2024-07-04,1815,Recharge
3114,31,2024-07-11,246,Recharge
3115,13,2024-12-14,5570,Recharge
3116,65,2025-06-12,998,Investments
3117,85,2024-11-09,952,Bill Payment
3118,25,2025-08-29,561,Shopping
3119,88,2025-02-25,2043,Shopping
3120,21,2024-07-15,2844,Bill Payment
3121,83,2024-12-11,1591,Shopping
3122,56,2025-02-23,1129,Recharge
3123,98,2024-05-30,1956,Bill Payment
3124,95,2024-09-10,314,Shopping
3125,4,2025-04-15,4473,Bill Payment
3126,10,2024-09-22,7832,Investments
3127,57,2025-02-13,2527,Travel
3128,26,2024-12-03,3160,Shopping
3129,100,2025-02-27,551,Shopping
3130,13,2025-06-24,2442,Travel
3131,26,2024-08-17,1638,Bill Payment
3132,61,2025-08-04,2496,Bill Payment
3133,56,2024-10-25,693,Recharge
3134,59,2025-01-16,829,Food
3135,18,2024-10-17,4249,Investments
3136,46,2024-09-08,1204,Food
3137,17,2025-05-12,762,Recharge
3138,8,2024-07-29,2798,Bill Payment
3139,60,2025-05-07,1978,Shopping
3140,98,2024-11-27,1507,Food
3141,78,2024-09-11,742,Recharge
3142,71,2024-06-21,1040,Travel
3143,67,2024-08-15,2103,Recharge
3144,61,2025-01-05,1995,Bill Payment
3145,94,2024-11-18,1853,Shopping
3146,42,2024-09-26,1878,Recharge
3147,20,2025-03-21,7985,Bill Payment
3148,54,2024-04-18,281,Travel
3149,94,2024-04-14,2165,Travel
3150,68,2025-03-09,1715,Investments
3151,13,2025-02-20,4206,Shopping
3152,11,2024-04-16,5075,Investments
3153,94,2024-10-20,1765,Shopping
3154,46,2024-09-27,1311,Investments
3155,12,2025-02-11,630,Investments
3156,40,2025-04-23,215,Travel
3157,74,2024-06-13,2490,Travel
3158,60,2025-04-24,667,Shopping
3159,48,2025-06-06,2667,Investments
